=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2024.05.30 17:00:42 =~=~=~=~=~=~=~=~=~=~=~=
X: 0.1, Y: 0.00
X: 51.4, Y: 46.03
, Control Effort: 0.00
X: 51.5, Y: 46.11
, Control Effort: 0.00
X: 51.6, Y: 45.95
, Control Effort: 0.00
X: 51.7, Y: 46.03
, Control Effort: 0.00
X: 51.8, Y: 46.11
, Control Effort: 0.00
X: 51.9, Y: 46.11
, Control Effort: 0.00
X: 52.0, Y: 46.11
, Control Effort: 0.00
X: 52.1, Y: 46.03
, Control Effort: 0.00
X: 52.2, Y: 46.11
, Control Effort: 0.00
X: 52.3, Y: 46.03
, Control Effort: 0.00
X: 52.4, Y: 46.03
, Control Effort: 0.00
X: 52.5, Y: 46.03
, Control Effort: 0.00
X: 52.6, Y: 45.95
, Control Effort: 0.00
X: 52.7, Y: 45.95
, Control Effort: 0.00
X: 52.8, Y: 45.95
, Control Effort: 0.00
X: 52.9, Y: 46.03
, Control Effort: 0.00
X: 53.0, Y: 45.95
, Control Effort: 0.00
X: 53.1, Y: 45.95
, Control Effort: 0.00
X: 53.2, Y: 45.95
, Control Effort: 0.00
X: 53.3, Y: 45.95
, Control Effort: 0.00
X: 53.4, Y: 45.95
, Control Effort: 0.00
X: 53.5, Y: 45.87
, Control Effort: 0.00
X: 53.6, Y: 45.95
, Control Effort: 0.00
X: 53.7, Y: 45.95
, Control Effort: 0.00
X: 53.8, Y: 45.87
, Control Effort: 0.00
X: 53.9, Y: 45.95
, Control Effort: 0.00
X: 54.0, Y: 45.87
, Control Effort: 0.00
X: 54.1, Y: 45.87
, Control Effort: 0.00
X: 54.2, Y: 45.95
, Control Effort: 0.00
X: 54.3, Y: 45.79
, Control Effort: 0.00
X: 54.4, Y: 45.79
, Control Effort: 0.00
X: 54.5, Y: 45.87
, Control Effort: 0.00
X: 54.6, Y: 45.79
, Control Effort: 0.00
X: 54.7, Y: 45.79
, Control Effort: 0.00
X: 54.8, Y: 45.79
, Control Effort: 0.00
X: 54.9, Y: 45.79
, Control Effort: 0.00
X: 55.0, Y: 45.79
, Control Effort: 0.00
X: 55.1, Y: 45.71
, Control Effort: 0.00
X: 55.2, Y: 45.79
, Control Effort: 0.00
X: 55.3, Y: 45.71
, Control Effort: 0.00
X: 55.4, Y: 45.63
, Control Effort: 0.00
X: 55.5, Y: 45.71
, Control Effort: 0.00
X: 55.6, Y: 45.71
, Control Effort: 0.00
X: 55.7, Y: 45.63
, Control Effort: 0.00
X: 55.8, Y: 45.63
, Control Effort: 0.00
X: 55.9, Y: 45.63
, Control Effort: 0.00
X: 56.0, Y: 45.63
, Control Effort: 0.00
X: 56.1, Y: 45.63
, Control Effort: 0.00
X: 56.2, Y: 45.63
, Control Effort: 0.00
X: 56.3, Y: 45.56
, Control Effort: 0.00
X: 56.4, Y: 45.63
, Control Effort: 0.00
X: 56.5, Y: 45.63
, Control Effort: 0.00
X: 56.6, Y: 45.63
, Control Effort: 0.00
X: 56.7, Y: 45.56
, Control Effort: 0.00
X: 56.8, Y: 45.56
, Control Effort: 0.00
X: 56.9, Y: 45.48
, Control Effort: 0.00
X: 57.0, Y: 45.48
, Control Effort: 0.00
X: 57.1, Y: 45.48
, Control Effort: 0.00
X: 57.2, Y: 45.56
, Control Effort: 0.00
X: 57.3, Y: 45.48
, Control Effort: 0.00
X: 57.4, Y: 45.48
, Control Effort: 0.00
X: 57.5, Y: 45.48
, Control Effort: 0.00
X: 57.6, Y: 45.48
, Control Effort: 0.00
X: 57.7, Y: 45.48
, Control Effort: 0.00
X: 57.8, Y: 45.48
, Control Effort: 0.00
X: 57.9, Y: 45.40
, Control Effort: 0.00
X: 58.0, Y: 45.40
, Control Effort: 0.00
X: 58.1, Y: 45.32
, Control Effort: 0.00
X: 58.2, Y: 45.40
, Control Effort: 0.00
X: 58.3, Y: 45.32
, Control Effort: 0.00
X: 58.4, Y: 45.40
, Control Effort: 0.00
X: 58.5, Y: 45.32
, Control Effort: 0.00
X: 58.6, Y: 45.32
, Control Effort: 0.00
X: 58.7, Y: 45.32
, Control Effort: 0.00
X: 58.8, Y: 45.32
, Control Effort: 0.00
X: 58.9, Y: 45.24
, Control Effort: 0.00
X: 59.0, Y: 45.24
, Control Effort: 0.00
X: 59.1, Y: 45.32
, Control Effort: 0.00
X: 59.2, Y: 45.24
, Control Effort: 0.00
X: 59.3, Y: 45.32
, Control Effort: 0.00
X: 59.4, Y: 45.16
, Control Effort: 1.00
X: 59.5, Y: 45.48
, Control Effort: 0.00
X: 59.6, Y: 45.48
, Control Effort: 0.00
X: 59.7, Y: 45.16
, Control Effort: 1.00
X: 59.8, Y: 45.56
, Control Effort: 0.00
X: 59.9, Y: 45.24
, Control Effort: 1.00
X: 60.0, Y: 45.56
, Control Effort: 0.00
X: 60.1, Y: 45.16
, Control Effort: 1.00
X: 60.2, Y: 45.16
, Control Effort: 1.00
X: 60.3, Y: 45.48
, Control Effort: 0.00
X: 60.4, Y: 45.08
, Control Effort: 1.00
X: 60.5, Y: 45.48
, Control Effort: 0.00
X: 60.6, Y: 45.08
, Control Effort: 1.00
X: 60.7, Y: 45.16
, Control Effort: 1.00
X: 60.8, Y: 45.48
, Control Effort: 0.00
X: 60.9, Y: 45.08
, Control Effort: 1.00
X: 61.0, Y: 45.40
, Control Effort: 0.00
X: 61.1, Y: 45.08
, Control Effort: 1.00
X: 61.2, Y: 45.48
, Control Effort: 0.00
X: 61.3, Y: 45.48
, Control Effort: 0.00
X: 61.4, Y: 45.08
, Control Effort: 1.00
X: 61.5, Y: 45.48
, Control Effort: 0.00
X: 61.6, Y: 45.08
, Control Effort: 1.00
X: 61.7, Y: 45.40
, Control Effort: 0.00
X: 61.8, Y: 45.16
, Control Effort: 1.00
X: 61.9, Y: 45.08
, Control Effort: 1.00
X: 62.0, Y: 45.40
, Control Effort: 0.00
X: 62.1, Y: 45.08
, Control Effort: 1.00
X: 62.2, Y: 45.40
, Control Effort: 0.00
X: 62.3, Y: 45.16
, Control Effort: 1.00
X: 62.4, Y: 45.08
, Control Effort: 1.00
X: 62.5, Y: 45.40
, Control Effort: 0.00
X: 62.6, Y: 45.16
, Control Effort: 1.00
X: 62.7, Y: 45.48
, Control Effort: 0.00
X: 62.8, Y: 45.08
, Control Effort: 1.00
X: 62.9, Y: 45.48
, Control Effort: 0.00
X: 63.0, Y: 45.40
, Control Effort: 0.00
X: 63.1, Y: 45.08
, Control Effort: 1.00
X: 63.2, Y: 45.40
, Control Effort: 0.00
X: 63.3, Y: 45.08
, Control Effort: 1.00
X: 63.4, Y: 45.40
, Control Effort: 0.00
X: 63.5, Y: 45.40
, Control Effort: 0.00
X: 63.6, Y: 45.08
, Control Effort: 1.00
X: 63.7, Y: 45.40
, Control Effort: 0.00
X: 63.8, Y: 45.08
, Control Effort: 1.00
X: 63.9, Y: 45.48
, Control Effort: 0.00
X: 64.0, Y: 45.16
, Control Effort: 1.00
X: 64.1, Y: 45.08
, Control Effort: 1.00
X: 64.2, Y: 45.40
, Control Effort: 0.00
X: 64.3, Y: 45.08
, Control Effort: 1.00
X: 64.4, Y: 45.40
, Control Effort: 0.00
X: 64.5, Y: 45.08
, Control Effort: 1.00
X: 64.6, Y: 45.48
, Control Effort: 0.00
X: 64.7, Y: 45.48
, Control Effort: 0.00
X: 64.8, Y: 45.08
, Control Effort: 1.00
X: 64.9, Y: 45.48
, Control Effort: 0.00
X: 65.0, Y: 45.08
, Control Effort: 1.00
X: 65.1, Y: 45.48
, Control Effort: 0.00
X: 65.2, Y: 45.48
, Control Effort: 0.00
X: 65.3, Y: 45.08
, Control Effort: 1.00
X: 65.4, Y: 45.48
, Control Effort: 0.00
X: 65.5, Y: 45.08
, Control Effort: 1.00
X: 65.6, Y: 45.48
, Control Effort: 0.00
X: 65.7, Y: 45.08
, Control Effort: 1.00
X: 65.8, Y: 45.08
, Control Effort: 1.00
X: 65.9, Y: 45.48
, Control Effort: 0.00
X: 66.0, Y: 45.16
, Control Effort: 1.00
X: 66.1, Y: 45.48
, Control Effort: 0.00
X: 66.2, Y: 45.08
, Control Effort: 1.00
X: 66.3, Y: 45.16
, Control Effort: 1.00
X: 66.4, Y: 45.48
, Control Effort: 0.00
X: 66.5, Y: 45.16
, Control Effort: 1.00
X: 66.6, Y: 45.40
, Control Effort: 0.00
X: 66.7, Y: 45.16
, Control Effort: 1.00
X: 66.8, Y: 45.48
, Control Effort: 0.00
X: 66.9, Y: 45.48
, Control Effort: 0.00
X: 67.0, Y: 45.16
, Control Effort: 1.00
X: 67.1, Y: 45.48
, Control Effort: 0.00
X: 67.2, Y: 45.16
, Control Effort: 1.00
X: 67.3, Y: 45.40
, Control Effort: 0.00
X: 67.4, Y: 45.08
, Control Effort: 1.00
X: 67.5, Y: 45.16
, Control Effort: 1.00
X: 67.6, Y: 45.56
, Control Effort: 0.00
X: 67.7, Y: 45.16
, Control Effort: 1.00
X: 67.8, Y: 45.48
, Control Effort: 0.00
X: 67.9, Y: 45.24
, Control Effort: 1.00
X: 68.0, Y: 45.16
, Control Effort: 1.00
X: 68.1, Y: 45.48
, Control Effort: 0.00
X: 68.2, Y: 45.24
, Control Effort: 1.00
X: 68.3, Y: 45.48
, Control Effort: 0.00
X: 68.4, Y: 45.16
, Control Effort: 1.00
X: 68.5, Y: 45.48
, Control Effort: 0.00
X: 68.6, Y: 45.48
, Control Effort: 0.00
X: 68.7, Y: 45.16
, Control Effort: 1.00
X: 68.8, Y: 45.56
, Control Effort: 0.00
X: 68.9, Y: 45.16
, Control Effort: 1.00
X: 69.0, Y: 45.56
, Control Effort: 0.00
X: 69.1, Y: 45.24
, Control Effort: 1.00
X: 69.2, Y: 45.16
, Control Effort: 1.00
X: 69.3, Y: 45.48
, Control Effort: 0.00
X: 69.4, Y: 45.24
, Control Effort: 1.00
X: 69.5, Y: 45.48
, Control Effort: 0.00
X: 69.6, Y: 45.24
, Control Effort: 1.00
X: 69.7, Y: 45.24
, Control Effort: 1.00
X: 69.8, Y: 45.56
, Control Effort: 0.00
X: 69.9, Y: 45.16
, Control Effort: 1.00
X: 70.0, Y: 45.56
, Control Effort: 0.00
X: 70.1, Y: 45.16
, Control Effort: 1.00
X: 70.2, Y: 45.40
, Control Effort: 0.00
X: 70.3, Y: 45.48
, Control Effort: 0.00
X: 70.4, Y: 45.16
, Control Effort: 1.00
X: 70.5, Y: 45.56
, Control Effort: 0.00
X: 70.6, Y: 45.24
, Control Effort: 1.00
X: 70.7, Y: 45.48
, Control Effort: 0.00
X: 70.8, Y: 45.56
, Control Effort: 0.00
X: 70.9, Y: 45.24
, Control Effort: 1.00
X: 71.0, Y: 45.56
, Control Effort: 0.00
X: 71.1, Y: 45.24
, Control Effort: 1.00
X: 71.2, Y: 45.48
, Control Effort: 0.00
X: 71.3, Y: 45.24
, Control Effort: 1.00
X: 71.4, Y: 45.24
, Control Effort: 1.00
X: 71.5, Y: 45.56
, Control Effort: 0.00
X: 71.6, Y: 45.24
, Control Effort: 1.00
X: 71.7, Y: 45.56
, Control Effort: 0.00
X: 71.8, Y: 45.24
, Control Effort: 1.00
X: 71.9, Y: 45.48
, Control Effort: 0.00
X: 72.0, Y: 45.56
, Control Effort: 0.00
X: 72.1, Y: 45.16
, Control Effort: 1.00
X: 72.2, Y: 45.56
, Control Effort: 0.00
X: 72.3, Y: 45.24
, Control Effort: 1.00
X: 72.4, Y: 45.63
, Control Effort: 0.00
X: 72.5, Y: 45.56
, Control Effort: 0.00
X: 72.6, Y: 45.24
, Control Effort: 1.00
X: 72.7, Y: 45.56
, Control Effort: 0.00
X: 72.8, Y: 45.24
, Control Effort: 1.00
X: 72.9, Y: 45.56
, Control Effort: 0.00
X: 73.0, Y: 45.32
, Control Effort: 1.00
X: 73.1, Y: 45.24
, Control Effort: 1.00
X: 73.2, Y: 45.56
, Control Effort: 0.00
X: 73.3, Y: 45.24
, Control Effort: 1.00
X: 73.4, Y: 45.56
, Control Effort: 0.00
X: 73.5, Y: 45.32
, Control Effort: 1.00
X: 73.6, Y: 45.32
, Control Effort: 1.00
X: 73.7, Y: 45.63
, Control Effort: 0.00
X: 73.8, Y: 45.32
, Control Effort: 1.00
X: 73.9, Y: 45.56
, Control Effort: 0.00
X: 74.0, Y: 45.32
, Control Effort: 1.00
X: 74.1, Y: 45.63
, Control Effort: 0.00
X: 74.2, Y: 45.63
, Control Effort: 0.00
X: 74.3, Y: 45.32
, Control Effort: 1.00
X: 74.4, Y: 45.63
, Control Effort: 0.00
X: 74.5, Y: 45.32
, Control Effort: 1.00
X: 74.6, Y: 45.71
, Control Effort: 0.00
X: 74.7, Y: 45.32
, Control Effort: 1.00
X: 74.8, Y: 45.24
, Control Effort: 1.00
X: 74.9, Y: 45.63
, Control Effort: 0.00
X: 75.0, Y: 45.32
, Control Effort: 1.00
X: 75.1, Y: 45.63
, Control Effort: 0.00
X: 75.2, Y: 45.32
, Control Effort: 1.00
X: 75.3, Y: 45.32
, Control Effort: 1.00
X: 75.4, Y: 45.63
, Control Effort: 0.00
X: 75.5, Y: 45.32
, Control Effort: 1.00
X: 75.6, Y: 45.63
, Control Effort: 0.00
X: 75.7, Y: 45.32
, Control Effort: 1.00
X: 75.8, Y: 45.63
, Control Effort: 0.00
X: 75.9, Y: 45.63
, Control Effort: 0.00
X: 76.0, Y: 45.32
, Control Effort: 1.00
X: 76.1, Y: 45.63
, Control Effort: 0.00
X: 76.2, Y: 45.32
, Control Effort: 1.00
X: 76.3, Y: 45.63
, Control Effort: 0.00
X: 76.4, Y: 45.71
, Control Effort: 0.00
X: 76.5, Y: 45.40
, Control Effort: 1.00
X: 76.6, Y: 45.71
, Control Effort: 0.00
X: 76.7, Y: 45.32
, Control Effort: 1.00
X: 76.8, Y: 45.71
, Control Effort: 0.00
X: 76.9, Y: 45.40
, Control Effort: 1.00
X: 77.0, Y: 45.48
, Control Effort: 1.00
X: 77.1, Y: 45.71
, Control Effort: 0.00
X: 77.2, Y: 45.32
, Control Effort: 1.00
X: 77.3, Y: 45.71
, Control Effort: 0.00
X: 77.4, Y: 45.40
, Control Effort: 1.00
X: 77.5, Y: 45.71
, Control Effort: 0.00
X: 77.6, Y: 45.71
, Control Effort: 0.00
X: 77.7, Y: 45.40
, Control Effort: 1.00
X: 77.8, Y: 45.71
, Control Effort: 0.00
X: 77.9, Y: 45.40
, Control Effort: 1.00
X: 78.0, Y: 45.71
, Control Effort: 0.00
X: 78.1, Y: 45.71
, Control Effort: 0.00
X: 78.2, Y: 45.40
, Control Effort: 1.00
X: 78.3, Y: 45.71
, Control Effort: 0.00
X: 78.4, Y: 45.40
, Control Effort: 1.00
X: 78.5, Y: 45.71
, Control Effort: 0.00
X: 78.6, Y: 45.40
, Control Effort: 1.00
X: 78.7, Y: 45.40
, Control Effort: 1.00
X: 78.8, Y: 45.71
, Control Effort: 0.00
X: 78.9, Y: 45.40
, Control Effort: 1.00
X: 79.0, Y: 45.71
, Control Effort: 0.00
X: 79.1, Y: 45.40
, Control Effort: 1.00
X: 79.2, Y: 45.71
, Control Effort: 0.00
X: 79.3, Y: 45.48
, Control Effort: 1.00
X: 79.4, Y: 45.71
, Control Effort: 0.00
X: 79.5, Y: 45.40
, Control Effort: 1.00
X: 79.6, Y: 45.71
, Control Effort: 0.00
X: 79.7, Y: 45.40
, Control Effort: 1.00
X: 79.8, Y: 45.40
, Control Effort: 1.00
X: 79.9, Y: 45.71
, Control Effort: 0.00
X: 80.0, Y: 45.40
, Control Effort: 1.00
X: 80.1, Y: 45.79
, Control Effort: 0.00
X: 80.2, Y: 45.40
, Control Effort: 1.00
X: 80.3, Y: 45.71
, Control Effort: 0.00
X: 80.4, Y: 45.79
, Control Effort: 0.00
X: 80.5, Y: 45.40
, Control Effort: 1.00
X: 80.6, Y: 45.79
, Control Effort: 0.00
X: 80.7, Y: 45.48
, Control Effort: 1.00
X: 80.8, Y: 45.79
, Control Effort: 0.00
X: 80.9, Y: 45.79
, Control Effort: 0.00
X: 81.0, Y: 45.48
, Control Effort: 1.00
X: 81.1, Y: 45.79
, Control Effort: 0.00
X: 81.2, Y: 45.40
, Control Effort: 1.00
X: 81.3, Y: 45.79
, Control Effort: 0.00
X: 81.4, Y: 45.48
, Control Effort: 1.00
X: 81.5, Y: 45.48
, Control Effort: 1.00
X: 81.6, Y: 45.71
, Control Effort: 0.00
X: 81.7, Y: 45.40
, Control Effort: 1.00
X: 81.8, Y: 45.79
, Control Effort: 0.00
X: 81.9, Y: 45.48
, Control Effort: 1.00
X: 82.0, Y: 45.79
, Control Effort: 0.00
X: 82.1, Y: 45.79
, Control Effort: 0.00
X: 82.2, Y: 45.48
, Control Effort: 1.00
X: 82.3, Y: 45.79
, Control Effort: 0.00
X: 82.4, Y: 45.48
, Control Effort: 1.00
X: 82.5, Y: 45.79
, Control Effort: 0.00
X: 82.6, Y: 45.79
, Control Effort: 0.00
X: 82.7, Y: 45.48
, Control Effort: 1.00
X: 82.8, Y: 45.79
, Control Effort: 0.00
X: 82.9, Y: 45.48
, Control Effort: 1.00
X: 83.0, Y: 45.79
, Control Effort: 0.00
X: 83.1, Y: 45.48
, Control Effort: 1.00
X: 83.2, Y: 45.56
, Control Effort: 0.00
X: 83.3, Y: 45.48
, Control Effort: 0.00
X: 83.4, Y: 45.48
, Control Effort: 0.00
X: 83.5, Y: 45.48
, Control Effort: 0.00
X: 83.6, Y: 45.48
, Control Effort: 0.00
X: 83.7, Y: 45.56
, Control Effort: 0.00
X: 83.8, Y: 45.48
, Control Effort: 0.00
X: 83.9, Y: 45.56
, Control Effort: 0.00
X: 84.0, Y: 45.56
, Control Effort: 0.00
X: 84.1, Y: 45.56
, Control Effort: 0.00
X: 84.2, Y: 45.48
, Control Effort: 0.00
X: 84.3, Y: 45.56
, Control Effort: 0.00
X: 84.4, Y: 45.56
, Control Effort: 0.00
X: 84.5, Y: 45.48
, Control Effort: 0.00
X: 84.6, Y: 45.56
, Control Effort: 0.00
X: 84.7, Y: 45.56
, Control Effort: 0.00
X: 84.8, Y: 45.56
, Control Effort: 0.00
X: 84.9, Y: 45.48
, Control Effort: 0.00
X: 85.0, Y: 45.48
, Control Effort: 0.00
X: 85.1, Y: 45.56
, Control Effort: 0.00
X: 85.2, Y: 45.56
, Control Effort: 0.00
X: 85.3, Y: 45.56
, Control Effort: 0.00
X: 85.4, Y: 45.56
, Control Effort: 0.00
X: 85.5, Y: 45.56
, Control Effort: 0.00
X: 85.6, Y: 45.48
, Control Effort: 0.00
X: 85.7, Y: 45.48
, Control Effort: 0.00
X: 85.8, Y: 45.48
, Control Effort: 0.00
X: 85.9, Y: 45.48
, Control Effort: 0.00
X: 86.0, Y: 45.48
, Control Effort: 0.00
X: 86.1, Y: 45.40
, Control Effort: 0.00
X: 86.2, Y: 45.48
, Control Effort: 0.00
X: 86.3, Y: 45.48
, Control Effort: 0.00
X: 86.4, Y: 45.48
, Control Effort: 0.00
X: 86.5, Y: 45.48
, Control Effort: 0.00
X: 86.6, Y: 45.48
, Control Effort: 0.00
X: 86.7, Y: 45.40
, Control Effort: 0.00
X: 86.8, Y: 45.48
, Control Effort: 0.00
X: 86.9, Y: 45.48
, Control Effort: 0.00
X: 87.0, Y: 45.40
, Control Effort: 0.00
X: 87.1, Y: 45.40
, Control Effort: 0.00
X: 87.2, Y: 45.40
, Control Effort: 0.00
X: 87.3, Y: 45.40
, Control Effort: 0.00
X: 87.4, Y: 45.40
, Control Effort: 0.00
X: 87.5, Y: 45.40
, Control Effort: 0.00
X: 87.6, Y: 45.32
, Control Effort: 0.00
X: 87.7, Y: 45.40
, Control Effort: 0.00
X: 87.8, Y: 45.40
, Control Effort: 0.00
X: 87.9, Y: 45.40
, Control Effort: 0.00
X: 88.0, Y: 45.32
, Control Effort: 0.00
X: 88.1, Y: 45.40
, Control Effort: 0.00
X: 88.2, Y: 45.32
, Control Effort: 0.00
X: 88.3, Y: 45.32
, Control Effort: 0.00
X: 88.4, Y: 45.32
, Control Effort: 0.00
X: 88.5, Y: 45.32
, Control Effort: 0.00
X: 88.6, Y: 45.32
, Control Effort: 0.00
X: 88.7, Y: 45.32
, Control Effort: 0.00
X: 88.8, Y: 45.32
, Control Effort: 0.00
X: 88.9, Y: 45.32
, Control Effort: 0.00
X: 89.0, Y: 45.32
, Control Effort: 0.00
X: 89.1, Y: 45.24
, Control Effort: 0.00
X: 89.2, Y: 45.24
, Control Effort: 0.00
X: 89.3, Y: 45.24
, Control Effort: 0.00
X: 89.4, Y: 45.16
, Control Effort: 0.00
X: 89.5, Y: 45.16
, Control Effort: 0.00
X: 89.6, Y: 45.16
, Control Effort: 0.00
X: 89.7, Y: 45.16
, Control Effort: 0.00
X: 89.8, Y: 45.16
, Control Effort: 0.00
X: 89.9, Y: 45.16
, Control Effort: 0.00
X: 90.0, Y: 45.24
, Control Effort: 0.00
X: 90.1, Y: 45.16
, Control Effort: 0.00
X: 90.2, Y: 45.16
, Control Effort: 0.00
X: 90.3, Y: 45.16
, Control Effort: 0.00
X: 90.4, Y: 45.16
, Control Effort: 0.00
X: 90.5, Y: 45.16
, Control Effort: 1.00
X: 90.6, Y: 45.48
, Control Effort: 0.00
X: 90.7, Y: 45.08
, Control Effort: 1.00
X: 90.8, Y: 45.40
, Control Effort: 0.00
X: 90.9, Y: 45.00
, Control Effort: 1.00
X: 91.0, Y: 45.08
, Control Effort: 1.00
X: 91.1, Y: 45.40
, Control Effort: 0.00
X: 91.2, Y: 45.08
, Control Effort: 1.00
X: 91.3, Y: 45.40
, Control Effort: 0.00
X: 91.4, Y: 45.00
, Control Effort: 1.00
X: 91.5, Y: 45.32
, Control Effort: 0.00
X: 91.6, Y: 45.40
, Control Effort: 0.00
X: 91.7, Y: 45.08
, Control Effort: 1.00
X: 91.8, Y: 45.40
, Control Effort: 0.00
X: 91.9, Y: 45.08
, Control Effort: 1.00
X: 92.0, Y: 45.32
, Control Effort: 0.00
X: 92.1, Y: 45.00
, Control Effort: 1.00
X: 92.2, Y: 45.00
, Control Effort: 1.00
X: 92.3, Y: 45.24
, Control Effort: 0.00
X: 92.4, Y: 45.00
, Control Effort: 1.00
X: 92.5, Y: 45.32
, Control Effort: 0.00
X: 92.6, Y: 45.00
, Control Effort: 1.00
X: 92.7, Y: 45.00
, Control Effort: 1.00
X: 92.8, Y: 45.32
, Control Effort: 0.00
X: 92.9, Y: 45.00
, Control Effort: 1.00
X: 93.0, Y: 45.32
, Control Effort: 0.00
X: 93.1, Y: 45.00
, Control Effort: 1.00
X: 93.2, Y: 45.32
, Control Effort: 0.00
X: 93.3, Y: 45.32
, Control Effort: 0.00
X: 93.4, Y: 44.92
, Control Effort: 1.00
X: 93.5, Y: 45.32
, Control Effort: 0.00
X: 93.6, Y: 45.00
, Control Effort: 1.00
X: 93.7, Y: 45.32
, Control Effort: 0.00
X: 93.8, Y: 45.32
, Control Effort: 0.00
X: 93.9, Y: 45.00
, Control Effort: 1.00
X: 94.0, Y: 45.32
, Control Effort: 0.00
X: 94.1, Y: 45.00
, Control Effort: 1.00
X: 94.2, Y: 45.32
, Control Effort: 0.00
X: 94.3, Y: 45.00
, Control Effort: 1.00
X: 94.4, Y: 45.00
, Control Effort: 1.00
X: 94.5, Y: 45.32
, Control Effort: 0.00
X: 94.6, Y: 45.00
, Control Effort: 1.00
X: 94.7, Y: 45.32
, Control Effort: 0.00
X: 94.8, Y: 45.08
, Control Effort: 1.00
X: 94.9, Y: 45.32
, Control Effort: 0.00
X: 95.0, Y: 45.40
, Control Effort: 0.00
X: 95.1, Y: 45.00
, Control Effort: 1.00
X: 95.2, Y: 45.32
, Control Effort: 0.00
X: 95.3, Y: 45.00
, Control Effort: 1.00
X: 95.4, Y: 45.32
, Control Effort: 0.00
X: 95.5, Y: 45.32
, Control Effort: 0.00
X: 95.6, Y: 45.00
, Control Effort: 1.00
X: 95.7, Y: 45.32
, Control Effort: 0.00
X: 95.8, Y: 45.00
, Control Effort: 1.00
X: 95.9, Y: 45.32
, Control Effort: 0.00
X: 96.0, Y: 45.00
, Control Effort: 1.00
X: 96.1, Y: 45.08
, Control Effort: 1.00
X: 96.2, Y: 45.40
, Control Effort: 0.00
X: 96.3, Y: 45.00
, Control Effort: 1.00
X: 96.4, Y: 45.32
, Control Effort: 0.00
X: 96.5, Y: 45.00
, Control Effort: 1.00
X: 96.6, Y: 45.00
, Control Effort: 1.00
X: 96.7, Y: 45.40
, Control Effort: 0.00
X: 96.8, Y: 45.00
, Control Effort: 1.00
X: 96.9, Y: 45.40
, Control Effort: 0.00
X: 97.0, Y: 45.08
, Control Effort: 1.00
X: 97.1, Y: 45.32
, Control Effort: 0.00
X: 97.2, Y: 45.32
, Control Effort: 0.00
X: 97.3, Y: 45.00
, Control Effort: 1.00
X: 97.4, Y: 45.40
, Control Effort: 0.00
X: 97.5, Y: 45.00
, Control Effort: 1.00
X: 97.6, Y: 45.40
, Control Effort: 0.00
X: 97.7, Y: 45.00
, Control Effort: 1.00
X: 97.8, Y: 45.08
, Control Effort: 1.00
X: 97.9, Y: 45.40
, Control Effort: 0.00
X: 98.0, Y: 45.08
, Control Effort: 1.00
X: 98.1, Y: 45.48
, Control Effort: 0.00
X: 98.2, Y: 45.08
, Control Effort: 1.00
X: 98.3, Y: 45.08
, Control Effort: 1.00
X: 98.4, Y: 45.40
, Control Effort: 0.00
X: 98.5, Y: 45.08
, Control Effort: 1.00
X: 98.6, Y: 45.48
, Control Effort: 0.00
X: 98.7, Y: 45.08
, Control Effort: 1.00
X: 98.8, Y: 45.48
, Control Effort: 0.00
X: 98.9, Y: 45.48
, Control Effort: 0.00
X: 99.0, Y: 45.16
, Control Effort: 1.00
X: 99.1, Y: 45.48
, Control Effort: 0.00
X: 99.2, Y: 45.16
, Control Effort: 1.00
X: 99.3, Y: 45.40
, Control Effort: 0.00
X: 99.4, Y: 45.48
, Control Effort: 0.00
X: 99.5, Y: 45.16
, Control Effort: 1.00
X: 99.6, Y: 45.48
, Control Effort: 0.00
X: 99.7, Y: 45.16
, Control Effort: 1.00
X: 99.8, Y: 45.48
, Control Effort: 0.00
X: 99.9, Y: 45.16
, Control Effort: 1.00
X: 100.0, Y: 45.16
, Control Effort: 1.00
X: 100.1, Y: 45.48
, Control Effort: 0.00
X: 100.2, Y: 45.16
, Control Effort: 1.00
X: 100.3, Y: 45.48
, Control Effort: 0.00
X: 100.4, Y: 45.16
, Control Effort: 1.00
X: 100.5, Y: 45.56
, Control Effort: 0.00
X: 100.6, Y: 45.56
, Control Effort: 0.00
X: 100.7, Y: 45.16
, Control Effort: 1.00
X: 100.8, Y: 45.56
, Control Effort: 0.00
X: 100.9, Y: 45.16
, Control Effort: 1.00
X: 101.0, Y: 45.48
, Control Effort: 0.00
X: 101.1, Y: 45.56
, Control Effort: 0.00
X: 101.2, Y: 45.16
, Control Effort: 1.00
X: 101.3, Y: 45.56
, Control Effort: 0.00
X: 101.4, Y: 45.24
, Control Effort: 1.00
X: 101.5, Y: 45.56
, Control Effort: 0.00
X: 101.6, Y: 45.16
, Control Effort: 1.00
X: 101.7, Y: 45.24
, Control Effort: 1.00
X: 101.8, Y: 45.56
, Control Effort: 0.00
X: 101.9, Y: 45.24
, Control Effort: 1.00
X: 102.0, Y: 45.56
, Control Effort: 0.00
X: 102.1, Y: 45.24
, Control Effort: 1.00
X: 102.2, Y: 45.56
, Control Effort: 0.00
X: 102.3, Y: 45.56
, Control Effort: 0.00
X: 102.4, Y: 45.24
, Control Effort: 1.00
X: 102.5, Y: 45.63
, Control Effort: 0.00
X: 102.6, Y: 45.24
, Control Effort: 1.00
X: 102.7, Y: 45.63
, Control Effort: 0.00
X: 102.8, Y: 45.56
, Control Effort: 0.00
